Actual Time,Run Time,Date Time,Temperature_MS8607,Temperature_DHT22,Humidity_MS8607,Humidity_DHT22,Pressure,Dust_PM10Standard,Dust_PM25Standard,Dust_PM100Standard,Dust_PM10Env,Dust_PM25Env,Dust_PM100Env,Dust_Particles03um,Dust_Particles05um,Dust_Particles10um,Dust_Particles25um,Dust_Particles50um,Dust_Particles100,VolatileOrganicCompounds_eCO2,VolatileOrganicCompounds_TVOC
1643673675.389343,445103.37291431427,2022-01-31 17:01:15.389358,19.83,18.8,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,571,28
1643673676.1574218,445104.1409828663,2022-01-31 17:01:16.157435,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,576,27
1643673677.2455986,445105.2291715145,2022-01-31 17:01:17.245613,19.83,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,580,18
1643673678.013203,445105.9967696667,2022-01-31 17:01:18.013217,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,575,21
1643673678.785413,445106.76897859573,2022-01-31 17:01:18.785426,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,573,22
1643673679.8750918,445107.8586652279,2022-01-31 17:01:19.875104,19.84,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,588,30
1643673680.6448228,445108.6283829212,2022-01-31 17:01:20.644837,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643673681.4586535,445109.4422297478,2022-01-31 17:01:21.458667,19.84,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,577,31
1643673682.4849887,445110.46856212616,2022-01-31 17:01:22.485015,19.83,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,578,24
1643673683.3176324,445111.30120944977,2022-01-31 17:01:23.317646,19.84,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,582,34
1643673684.098292,445112.0818321705,2022-01-31 17:01:24.098311,19.84,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,573,31
1643673685.1728196,445113.15638804436,2022-01-31 17:01:25.172833,19.83,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,581,27
1643673685.9483023,445113.9318611622,2022-01-31 17:01:25.948317,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,570,27
1643673686.711667,445114.6952307224,2022-01-31 17:01:26.711680,19.84,18.8,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,578,32
1643673687.793653,445115.7772305012,2022-01-31 17:01:27.793666,19.83,18.8,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,575,31
1643673688.5618224,445116.5453927517,2022-01-31 17:01:28.561849,19.84,18.8,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,583,33
1643673689.4010108,445117.3845834732,2022-01-31 17:01:29.401023,19.83,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,577,30
1643673690.4202793,445118.4038448334,2022-01-31 17:01:30.420293,19.83,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,567,25
1643673691.2328355,445119.2164106369,2022-01-31 17:01:31.232848,19.84,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,578,31
1643673692.0078292,445119.9913959503,2022-01-31 17:01:32.007844,19.84,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643673693.0348046,445121.0183701515,2022-01-31 17:01:33.034818,19.84,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643673693.8700533,445121.8536300659,2022-01-31 17:01:33.870066,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,573,20
1643673694.6366663,445122.6202287674,2022-01-31 17:01:34.636679,19.85,18.9,-6.0,1.0,669.1875135542101,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673695.734901,445123.71846818924,2022-01-31 17:01:35.734915,19.83,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,568,14
1643673696.4987261,445124.4822912216,2022-01-31 17:01:36.498739,19.85,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673697.3157635,445125.2993400097,2022-01-31 17:01:37.315775,19.84,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,570,20
1643673698.3362806,445126.31984472275,2022-01-31 17:01:38.336296,19.83,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,570,23
1643673699.1746552,445127.15823054314,2022-01-31 17:01:39.174667,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,573,20
1643673699.9366302,445127.92019581795,2022-01-31 17:01:39.936644,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,574,18
1643673700.9676728,445128.95123386383,2022-01-31 17:01:40.967689,19.83,18.9,-6.0,1.0,669.14251254459,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673701.7997868,445129.7833595276,2022-01-31 17:01:41.799800,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,574,25
1643673702.5706108,445130.55418109894,2022-01-31 17:01:42.570624,19.85,18.9,-6.0,1.0,669.11251187151,0,0,0,0,0,0,0,0,0,0,0,0,585,18
1643673703.6464856,445131.63004922867,2022-01-31 17:01:43.646497,19.84,18.9,-6.0,1.0,669.1575128811301,0,0,0,0,0,0,0,0,0,0,0,0,575,29
1643673704.4199708,445132.40354418755,2022-01-31 17:01:44.419984,19.85,18.9,-6.0,1.0,669.0975115349701,0,0,0,0,0,0,0,0,0,0,0,0,574,19
1643673705.259268,445133.24284529686,2022-01-31 17:01:45.259283,19.85,18.9,-6.0,1.0,669.11251187151,0,0,0,0,0,0,0,0,0,0,0,0,579,22
1643673706.2867916,445134.2703626156,2022-01-31 17:01:46.286806,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,578,21
1643673707.1113083,445135.0948808193,2022-01-31 17:01:47.111324,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,577,21
1643673707.8847098,445135.86827874184,2022-01-31 17:01:47.884722,19.85,18.9,-6.0,1.0,669.11251187151,0,0,0,0,0,0,0,0,0,0,0,0,575,15
1643673708.9053457,445136.8889119625,2022-01-31 17:01:48.905359,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,576,21
1643673709.7293832,445137.7129600048,2022-01-31 17:01:49.729396,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,573,17
1643673710.499807,445138.48337864876,2022-01-31 17:01:50.499822,19.86,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,582,24
1643673711.5910792,445139.57465553284,2022-01-31 17:01:51.591092,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,579,21
1643673712.370058,445140.35361003876,2022-01-31 17:01:52.370073,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,580,22
1643673713.1967306,445141.1803061962,2022-01-31 17:01:53.196744,19.86,18.8,-6.0,1.0,669.12001203978,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673714.2235157,445142.2070724964,2022-01-31 17:01:54.223529,19.86,18.8,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,585,27
1643673715.0618482,445143.04542279243,2022-01-31 17:01:55.061861,19.87,18.8,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,594,32
1643673715.824742,445143.808314085,2022-01-31 17:01:55.824754,19.87,18.9,-6.0,1.0,669.13501237632,0,0,0,0,0,0,0,0,0,0,0,0,576,31
1643673716.8571017,445144.8406701088,2022-01-31 17:01:56.857117,19.87,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,584,25
1643673717.6733124,445145.6568801403,2022-01-31 17:01:57.673324,19.87,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,578,26
1643673718.4435067,445146.4270348549,2022-01-31 17:01:58.443529,19.87,18.9,-6.0,1.0,669.13501237632,0,0,0,0,0,0,0,0,0,0,0,0,580,19
1643673719.5196502,445147.5032303333,2022-01-31 17:01:59.519662,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,577,23
1643673720.292538,445148.27609682083,2022-01-31 17:02:00.292550,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,584,31
1643673721.1276405,445149.1112089157,2022-01-31 17:02:01.127654,19.87,18.9,-6.0,1.0,669.13501237632,0,0,0,0,0,0,0,0,0,0,0,0,580,30
1643673722.1686018,445150.1521756649,2022-01-31 17:02:02.168614,19.87,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,584,27
1643673722.9862607,445150.9698328972,2022-01-31 17:02:02.986273,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,580,25
1643673723.7630842,445151.7466406822,2022-01-31 17:02:03.763099,19.87,18.8,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,579,26
1643673724.785092,445152.76865911484,2022-01-31 17:02:04.785104,19.85,18.8,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,586,29
1643673725.609785,445153.5933525562,2022-01-31 17:02:05.609798,19.86,18.8,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,583,32
1643673726.3760839,445154.35965180397,2022-01-31 17:02:06.376098,19.86,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,570,25
1643673727.4714782,445155.4550461769,2022-01-31 17:02:07.471492,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,568,27
1643673728.2354062,445156.2189736366,2022-01-31 17:02:08.235419,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673729.063402,445157.0469760895,2022-01-31 17:02:09.063414,19.86,18.9,-6.0,1.0,669.12001203978,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673730.084556,445158.06812143326,2022-01-31 17:02:10.084571,19.86,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,580,33
1643673730.922566,445158.9061408043,2022-01-31 17:02:10.922579,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673731.7033806,445159.6869482994,2022-01-31 17:02:11.703394,19.87,18.9,-6.0,1.0,669.12001203978,0,0,0,0,0,0,0,0,0,0,0,0,578,31
1643673732.7339706,445160.71753787994,2022-01-31 17:02:12.733984,19.85,18.9,-6.0,1.0,669.17251321767,0,0,0,0,0,0,0,0,0,0,0,0,571,23
1643673733.5556011,445161.5391690731,2022-01-31 17:02:13.555614,19.85,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673734.327783,445162.31134581566,2022-01-31 17:02:14.327796,19.86,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,579,28
1643673735.4034572,445163.3870317936,2022-01-31 17:02:15.403471,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,580,27
1643673736.1730938,445164.1566565037,2022-01-31 17:02:16.173107,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,587,30
1643673737.0086818,445164.9922015667,2022-01-31 17:02:17.008696,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,577,17
1643673738.0374405,445166.0209848881,2022-01-31 17:02:18.037457,19.86,18.9,-6.0,1.0,669.18001338594,0,0,0,0,0,0,0,0,0,0,0,0,570,28
1643673738.8558903,445166.8394701481,2022-01-31 17:02:18.855902,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,572,29
1643673739.630584,445167.614151001,2022-01-31 17:02:19.630598,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,580,27
1643673740.6642895,445168.6478636265,2022-01-31 17:02:20.664315,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,572,31
1643673741.4894338,445169.472997427,2022-01-31 17:02:21.489447,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,576,30
1643673742.2510407,445170.23460769653,2022-01-31 17:02:22.251056,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,564,26
1643673743.3529859,445171.33654999733,2022-01-31 17:02:23.352999,19.86,18.9,-6.0,1.0,669.2550150686401,0,0,0,0,0,0,0,0,0,0,0,0,573,26
1643673744.1197026,445172.1032691002,2022-01-31 17:02:24.119715,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673744.9426038,445172.92617845535,2022-01-31 17:02:24.942616,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,585,29
1643673745.9691253,445173.95268917084,2022-01-31 17:02:25.969138,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,579,25
1643673746.760385,445174.74394249916,2022-01-31 17:02:26.760398,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,580,25
1643673747.5796478,445175.56322288513,2022-01-31 17:02:27.579661,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,570,33
1643673748.6101236,445176.5936906338,2022-01-31 17:02:28.610137,19.87,18.9,-6.0,1.0,669.1950137224801,0,0,0,0,0,0,0,0,0,0,0,0,574,27
1643673749.4360592,445177.4196021557,2022-01-31 17:02:29.436074,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,578,28
1643673750.20848,445178.1920411587,2022-01-31 17:02:30.208495,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,576,28
1643673751.277743,445179.2613182068,2022-01-31 17:02:31.277757,19.86,18.9,-6.0,1.0,669.2550150686401,0,0,0,0,0,0,0,0,0,0,0,0,575,32
1643673752.0465891,445180.0301542282,2022-01-31 17:02:32.046603,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,580,24
1643673752.8931057,445180.8766710758,2022-01-31 17:02:32.893119,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,572,27
1643673753.9189517,445181.90251874924,2022-01-31 17:02:33.918965,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,569,23
1643673754.6862524,445182.66981959343,2022-01-31 17:02:34.686267,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,576,23
1643673755.5127227,445183.49629473686,2022-01-31 17:02:35.512735,19.87,18.8,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,569,27
1643673756.5348608,445184.5184266567,2022-01-31 17:02:36.534875,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,571,23
1643673757.3605545,445185.344124794,2022-01-31 17:02:37.360569,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,575,25
1643673758.1277392,445186.11131191254,2022-01-31 17:02:38.127765,19.87,18.8,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,574,21
1643673759.231178,445187.21474289894,2022-01-31 17:02:39.231192,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,571,25
1643673759.9954023,445187.97896814346,2022-01-31 17:02:39.995416,19.87,18.8,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643673760.7603388,445188.74389982224,2022-01-31 17:02:40.760351,19.87,18.8,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673761.8409634,445189.82453632355,2022-01-31 17:02:41.840976,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,568,20
1643673762.6306558,445190.61422133446,2022-01-31 17:02:42.630669,19.87,18.8,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643673763.4513578,445191.4349308014,2022-01-31 17:02:43.451371,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,567,25
1643673764.4827666,445192.46634173393,2022-01-31 17:02:44.482791,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,572,26
1643673765.3069177,445193.29009485245,2022-01-31 17:02:45.306952,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673766.0766196,445194.0601859093,2022-01-31 17:02:46.076633,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,571,27
1643673767.1526942,445195.13627147675,2022-01-31 17:02:47.152706,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673767.933579,445195.91714572906,2022-01-31 17:02:47.933592,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,575,30
1643673768.714403,445196.6979691982,2022-01-31 17:02:48.714417,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673769.791973,445197.77554678917,2022-01-31 17:02:49.791986,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,581,30
1643673770.5588765,445198.54244947433,2022-01-31 17:02:50.558903,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673771.3859587,445199.3695371151,2022-01-31 17:02:51.385971,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643673772.4192019,445200.40277314186,2022-01-31 17:02:52.419215,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,574,33
1643673773.2472832,445201.23084640503,2022-01-31 17:02:53.247297,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,574,35
1643673774.0168324,445202.00040745735,2022-01-31 17:02:54.016844,19.87,18.8,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,568,20
1643673775.111937,445203.09550333023,2022-01-31 17:02:55.111953,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,572,30
1643673775.876626,445203.8601806164,2022-01-31 17:02:55.876640,19.87,18.8,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,582,28
1643673776.6593006,445204.642870903,2022-01-31 17:02:56.659314,19.87,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,571,25
1643673777.741417,445205.72497820854,2022-01-31 17:02:57.741433,19.87,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,577,21
1643673778.525841,445206.5094072819,2022-01-31 17:02:58.525856,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643673779.3397808,445207.32335209846,2022-01-31 17:02:59.339794,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,575,23
1643673780.3641572,445208.3477244377,2022-01-31 17:03:00.364172,19.87,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,580,21
1643673781.1826975,445209.16626787186,2022-01-31 17:03:01.182711,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673781.9471197,445209.9306704998,2022-01-31 17:03:01.947134,19.87,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,568,26
1643673782.977778,445210.9613516331,2022-01-31 17:03:02.977792,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,555,19
1643673783.798563,445211.7821214199,2022-01-31 17:03:03.798578,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,566,28
1643673784.5890312,445212.572599411,2022-01-31 17:03:04.589045,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,565,21
1643673785.6618314,445213.64539289474,2022-01-31 17:03:05.661846,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643673786.4458876,445214.429456234,2022-01-31 17:03:06.445902,19.87,18.9,-6.0,1.0,669.2100140590201,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673787.2675393,445215.25111460686,2022-01-31 17:03:07.267552,19.87,18.9,-6.0,1.0,669.21751422729,0,0,0,0,0,0,0,0,0,0,0,0,578,25
1643673788.3007858,445216.28436279297,2022-01-31 17:03:08.300798,19.87,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,572,25
1643673789.1193843,445217.10295295715,2022-01-31 17:03:09.119398,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,570,21
1643673789.8920348,445217.8755991459,2022-01-31 17:03:09.892049,19.87,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,569,26
1643673790.935042,445218.91860866547,2022-01-31 17:03:10.935056,19.87,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,566,21
1643673791.7571456,445219.7407193184,2022-01-31 17:03:11.757158,19.88,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,570,23
