Actual Time,Run Time,Date Time,Temperature_MS8607,Temperature_DHT22,Humidity_MS8607,Humidity_DHT22,Pressure,Dust_PM10Standard,Dust_PM25Standard,Dust_PM100Standard,Dust_PM10Env,Dust_PM25Env,Dust_PM100Env,Dust_Particles03um,Dust_Particles05um,Dust_Particles10um,Dust_Particles25um,Dust_Particles50um,Dust_Particles100,VolatileOrganicCompounds_eCO2,VolatileOrganicCompounds_TVOC
1643673792.5225284,445220.5060956478,2022-01-31 17:03:12.522542,19.88,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,570,25
1643673793.6074245,445221.59099555016,2022-01-31 17:03:13.607436,19.88,18.9,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,571,23
1643673794.3843362,445222.3679089546,2022-01-31 17:03:14.384364,19.88,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,567,23
1643673795.211096,445223.19466900826,2022-01-31 17:03:15.211108,19.88,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,565,23
1643673796.2291543,445224.21271920204,2022-01-31 17:03:16.229167,19.87,18.9,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643673797.0574512,445225.04101729393,2022-01-31 17:03:17.057463,19.88,18.9,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,573,19
1643673797.820991,445225.80456376076,2022-01-31 17:03:17.821005,19.88,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,566,25
1643673798.8531377,445226.8367023468,2022-01-31 17:03:18.853151,19.87,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,565,22
1643673799.67035,445227.653911829,2022-01-31 17:03:19.670364,19.88,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,564,21
1643673800.4583697,445228.4419412613,2022-01-31 17:03:20.458394,19.89,18.9,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,571,24
1643673801.5331926,445229.5167658329,2022-01-31 17:03:21.533207,19.88,18.9,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,571,30
1643673802.3013492,445230.28491687775,2022-01-31 17:03:22.301364,19.89,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643673803.1218307,445231.1054017544,2022-01-31 17:03:23.121844,19.9,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,572,23
1643673804.1476455,445232.1312158108,2022-01-31 17:03:24.147658,19.89,18.9,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,568,24
1643673804.9783869,445232.96194410324,2022-01-31 17:03:24.978402,19.9,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,571,26
1643673805.7471228,445233.7306854725,2022-01-31 17:03:25.747138,19.91,19.0,-6.0,1.0,669.2550150686401,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673806.788838,445234.7723994255,2022-01-31 17:03:26.788851,19.9,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,569,18
1643673807.6100917,445235.59366202354,2022-01-31 17:03:27.610105,19.9,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,570,20
1643673808.375024,445236.3585984707,2022-01-31 17:03:28.375038,19.91,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,567,15
1643673809.460195,445237.44375634193,2022-01-31 17:03:29.460210,19.9,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,570,19
1643673810.2235353,445238.207105875,2022-01-31 17:03:30.223548,19.91,18.9,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,574,20
1643673811.0509255,445239.03450107574,2022-01-31 17:03:31.050939,19.91,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,570,26
1643673812.075662,445240.05923461914,2022-01-31 17:03:32.075689,19.9,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,580,25
1643673812.9176655,445240.90124082565,2022-01-31 17:03:32.917679,19.9,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673813.6811037,445241.6646709442,2022-01-31 17:03:33.681116,19.91,18.9,-6.0,1.0,669.2700154051801,0,0,0,0,0,0,0,0,0,0,0,0,574,21
1643673814.7229297,445242.7064974308,2022-01-31 17:03:34.722944,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,576,24
1643673815.5419881,445243.5255661011,2022-01-31 17:03:35.542002,19.92,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,568,26
1643673816.32516,445244.308729887,2022-01-31 17:03:36.325173,19.92,18.9,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,564,26
1643673817.4030855,445245.3866558075,2022-01-31 17:03:37.403098,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,573,27
1643673818.1753826,445246.1589477062,2022-01-31 17:03:38.175398,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,571,24
1643673818.995278,445246.9788506031,2022-01-31 17:03:38.995292,19.91,18.9,-6.0,1.0,669.2550150686401,0,0,0,0,0,0,0,0,0,0,0,0,572,27
1643673820.022506,445248.0060708523,2022-01-31 17:03:40.022521,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,575,31
1643673820.8387554,445248.82233023643,2022-01-31 17:03:40.838768,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,574,32
1643673821.6138437,445249.5974109173,2022-01-31 17:03:41.613858,19.92,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,563,22
1643673822.6536815,445250.63724923134,2022-01-31 17:03:42.653695,19.91,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643673823.481438,445251.4650092125,2022-01-31 17:03:43.481451,19.9,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,576,15
1643673824.251817,445252.23537683487,2022-01-31 17:03:44.251829,19.91,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,568,34
1643673825.338241,445253.32181715965,2022-01-31 17:03:45.338254,19.9,18.9,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,572,25
1643673826.1013212,445254.08489084244,2022-01-31 17:03:46.101335,19.92,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,570,30
1643673826.9269614,445254.91053295135,2022-01-31 17:03:46.926976,19.92,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673827.9520538,445255.9356267452,2022-01-31 17:03:47.952066,19.92,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,579,26
1643673828.7432618,445256.72683143616,2022-01-31 17:03:48.743275,19.93,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,575,25
1643673829.5583022,445257.5418744087,2022-01-31 17:03:49.558316,19.92,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,572,17
1643673830.5883188,445258.57184386253,2022-01-31 17:03:50.588343,19.92,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,573,21
1643673831.4094903,445259.39306497574,2022-01-31 17:03:51.409503,19.92,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,569,27
1643673832.2061963,445260.1897687912,2022-01-31 17:03:52.206211,19.92,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,584,25
1643673833.294508,445261.2780845165,2022-01-31 17:03:53.294521,19.91,18.9,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,578,29
1643673834.0630715,445262.04663705826,2022-01-31 17:03:54.063087,19.92,18.9,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,579,38
1643673834.884083,445262.8676626682,2022-01-31 17:03:54.884096,19.91,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,578,26
1643673835.9117248,445263.8952841759,2022-01-31 17:03:55.911739,19.91,18.9,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,575,27
1643673836.6908593,445264.6744399071,2022-01-31 17:03:56.690872,19.91,18.9,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,568,31
1643673837.5118093,445265.49538469315,2022-01-31 17:03:57.511821,19.91,18.9,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,570,29
1643673838.5530329,445266.53660058975,2022-01-31 17:03:58.553046,19.91,18.9,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673839.3778567,445267.361423254,2022-01-31 17:03:59.377872,19.92,18.9,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,575,30
1643673840.1431043,445268.1266736984,2022-01-31 17:04:00.143117,19.93,19.0,-6.0,1.0,669.43501910712,0,0,0,0,0,0,0,0,0,0,0,0,572,31
1643673841.2322633,445269.2158148289,2022-01-31 17:04:01.232279,19.92,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,575,29
1643673841.9996655,445269.9832286835,2022-01-31 17:04:01.999678,19.93,19.0,-6.0,1.0,669.43501910712,0,0,0,0,0,0,0,0,0,0,0,0,567,20
1643673842.7865698,445270.7701148987,2022-01-31 17:04:02.786593,19.93,18.9,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673843.862655,445271.84622597694,2022-01-31 17:04:03.862669,19.92,18.9,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,571,22
1643673844.6543655,445272.637932539,2022-01-31 17:04:04.654380,19.92,18.9,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,564,27
1643673845.4714494,445273.45502734184,2022-01-31 17:04:05.471461,19.93,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643673846.5010731,445274.4846432209,2022-01-31 17:04:06.501087,19.93,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,572,19
1643673847.3174582,445275.30103445053,2022-01-31 17:04:07.317471,19.93,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,573,14
1643673848.1101465,445276.0937111378,2022-01-31 17:04:08.110160,19.93,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,579,25
1643673849.1908956,445277.17447066307,2022-01-31 17:04:09.190908,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,570,26
1643673849.958316,445277.9418876171,2022-01-31 17:04:09.958329,19.93,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,572,29
1643673850.7481997,445278.73172569275,2022-01-31 17:04:10.748221,19.92,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,571,31
1643673851.82397,445279.8075425625,2022-01-31 17:04:11.823985,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,576,32
1643673852.5925126,445280.5760779381,2022-01-31 17:04:12.592529,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,574,29
1643673853.4187343,445281.40229964256,2022-01-31 17:04:13.418747,19.93,18.9,-6.0,1.0,669.29251590999,0,0,0,0,0,0,0,0,0,0,0,0,575,29
1643673854.4466977,445282.430259943,2022-01-31 17:04:14.446711,19.93,18.9,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,573,22
1643673855.273805,445283.2573800087,2022-01-31 17:04:15.273817,19.93,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,571,23
1643673856.0339243,445284.0174934864,2022-01-31 17:04:16.033938,19.93,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,579,28
1643673857.127862,445285.11143016815,2022-01-31 17:04:17.127874,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,575,28
1643673857.895968,445285.87953305244,2022-01-31 17:04:17.895981,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,585,24
1643673858.6680179,445286.65158081055,2022-01-31 17:04:18.668032,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,580,27
1643673859.7477293,445287.7312941551,2022-01-31 17:04:19.747744,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,578,28
1643673860.537316,445288.5208866596,2022-01-31 17:04:20.537330,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,570,21
1643673861.3574362,445289.34091997147,2022-01-31 17:04:21.357463,19.93,19.0,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,576,26
1643673862.3826768,445290.36624741554,2022-01-31 17:04:22.382689,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643673863.2047443,445291.1883211136,2022-01-31 17:04:23.204756,19.93,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,575,26
1643673863.9741678,445291.95773744583,2022-01-31 17:04:23.974183,19.93,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,568,29
1643673864.997822,445292.98140001297,2022-01-31 17:04:24.997835,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,571,31
1643673865.8217971,445293.8053724766,2022-01-31 17:04:25.821811,19.92,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,570,19
1643673866.6034172,445294.58698511124,2022-01-31 17:04:26.603430,19.92,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,564,27
1643673867.6800802,445295.6636443138,2022-01-31 17:04:27.680095,19.91,18.9,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,563,22
1643673868.4413342,445296.42490649223,2022-01-31 17:04:28.441349,19.93,18.9,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,567,28
1643673869.263825,445297.2474000454,2022-01-31 17:04:29.263838,19.93,19.1,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,570,24
1643673870.284979,445298.2685496807,2022-01-31 17:04:30.284994,19.93,19.1,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,577,25
1643673871.1303277,445299.11389517784,2022-01-31 17:04:31.130341,19.93,19.1,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,575,29
1643673871.8911552,445299.8747229576,2022-01-31 17:04:31.891169,19.94,19.1,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,565,28
1643673872.9344323,445300.9180021286,2022-01-31 17:04:32.934444,19.93,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,576,23
1643673873.7507076,445301.7342758179,2022-01-31 17:04:33.750721,19.93,19.1,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,576,29
1643673874.5177634,445302.5013332367,2022-01-31 17:04:34.517776,19.94,18.9,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,560,26
1643673875.5992236,445303.5827958584,2022-01-31 17:04:35.599237,19.93,18.9,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,571,24
1643673876.387262,445304.3708200455,2022-01-31 17:04:36.387276,19.94,18.9,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,562,21
1643673877.2076976,445305.1912686825,2022-01-31 17:04:37.207709,19.95,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,576,21
1643673878.2374473,445306.2210133076,2022-01-31 17:04:38.237461,19.95,19.0,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,561,27
1643673879.0601115,445307.04367113113,2022-01-31 17:04:39.060128,19.95,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,580,27
1643673879.8306634,445307.81423163414,2022-01-31 17:04:39.830677,19.96,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,572,27
1643673880.8575482,445308.8411128521,2022-01-31 17:04:40.857562,19.96,19.0,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,565,22
1643673881.68294,445309.6665146351,2022-01-31 17:04:41.682953,19.96,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,573,20
1643673882.473647,445310.457218647,2022-01-31 17:04:42.473671,19.96,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643673883.552911,445311.53648781776,2022-01-31 17:04:43.552923,19.96,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,576,22
1643673884.3139555,445312.2975282669,2022-01-31 17:04:44.313969,19.97,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,572,28
1643673885.140704,445313.12428069115,2022-01-31 17:04:45.140716,19.97,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,576,26
1643673886.161912,445314.1454768181,2022-01-31 17:04:46.161925,19.97,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,568,25
1643673886.9881616,445314.971729517,2022-01-31 17:04:46.988174,19.97,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,577,30
1643673887.7561564,445315.73972535133,2022-01-31 17:04:47.756171,19.98,19.0,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,568,22
1643673888.8072743,445316.7908372879,2022-01-31 17:04:48.807288,19.97,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,565,28
1643673889.6298716,445317.6134250164,2022-01-31 17:04:49.629889,19.97,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,578,23
1643673890.4033418,445318.386916399,2022-01-31 17:04:50.403355,19.97,19.0,-6.0,1.0,669.28501574172,0,0,0,0,0,0,0,0,0,0,0,0,575,30
1643673891.4845593,445319.4681313038,2022-01-31 17:04:51.484572,19.96,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643673892.2756746,445320.2592449188,2022-01-31 17:04:52.275688,19.96,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,575,25
1643673893.0973012,445321.0808727741,2022-01-31 17:04:53.097314,19.96,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,569,21
1643673894.1265504,445322.11009192467,2022-01-31 17:04:54.126564,19.96,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673894.9536922,445322.93723630905,2022-01-31 17:04:54.953708,19.97,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,572,21
1643673895.724844,445323.7084186077,2022-01-31 17:04:55.724857,19.97,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,578,29
1643673896.7591782,445324.742749691,2022-01-31 17:04:56.759191,19.96,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673897.5858145,445325.56938409805,2022-01-31 17:04:57.585828,19.97,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,563,21
1643673898.363037,445326.34660339355,2022-01-31 17:04:58.363049,19.97,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673899.4499595,445327.43353533745,2022-01-31 17:04:59.449972,19.96,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,574,23
1643673900.2180123,445328.2015891075,2022-01-31 17:05:00.218025,19.97,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,564,21
1643673901.0464382,445329.0300016403,2022-01-31 17:05:01.046453,19.96,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,577,24
1643673902.0673099,445330.0508778095,2022-01-31 17:05:02.067321,19.96,19.0,-6.0,1.0,669.33001675134,0,0,0,0,0,0,0,0,0,0,0,0,575,24
1643673902.8936028,445330.8771791458,2022-01-31 17:05:02.893617,19.96,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,565,23
1643673903.6619866,445331.64555740356,2022-01-31 17:05:03.662001,19.97,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643673904.704627,445332.68819594383,2022-01-31 17:05:04.704640,19.97,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,573,21
1643673905.525788,445333.5093667507,2022-01-31 17:05:05.525801,19.96,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,562,25
1643673906.2986877,445334.28226161003,2022-01-31 17:05:06.298712,19.98,19.0,-6.0,1.0,669.43501910712,0,0,0,0,0,0,0,0,0,0,0,0,562,20
1643673907.378683,445335.36224389076,2022-01-31 17:05:07.378699,19.97,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,572,25
1643673908.1501393,445336.133705616,2022-01-31 17:05:08.150154,19.99,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,570,28
1643673908.9837167,445336.96729397774,2022-01-31 17:05:08.983728,19.99,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,577,27
1643673910.0197566,445338.0033285618,2022-01-31 17:05:10.019770,19.99,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,580,25
1643673910.8491962,445338.8327727318,2022-01-31 17:05:10.849209,19.99,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,567,34
1643673911.6202168,445339.60378575325,2022-01-31 17:05:11.620230,20.0,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,578,28
