Actual Time,Run Time,Date Time,Temperature_MS8607,Temperature_DHT22,Humidity_MS8607,Humidity_DHT22,Pressure,Dust_PM10Standard,Dust_PM25Standard,Dust_PM100Standard,Dust_PM10Env,Dust_PM25Env,Dust_PM100Env,Dust_Particles03um,Dust_Particles05um,Dust_Particles10um,Dust_Particles25um,Dust_Particles50um,Dust_Particles100,VolatileOrganicCompounds_eCO2,VolatileOrganicCompounds_TVOC
1643673912.6447706,445340.62832570076,2022-01-31 17:05:12.644784,19.99,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,574,31
1643673913.4735951,445341.45717072487,2022-01-31 17:05:13.473609,19.99,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,578,28
1643673914.2472856,445342.23085451126,2022-01-31 17:05:14.247299,19.99,19.0,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,579,34
1643673915.3333786,445343.3169503212,2022-01-31 17:05:15.333392,19.99,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,573,28
1643673916.0931802,445344.0767483711,2022-01-31 17:05:16.093194,19.99,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,570,27
1643673916.9188871,445344.90245103836,2022-01-31 17:05:16.918902,20.0,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,568,21
1643673917.9520948,445345.93565154076,2022-01-31 17:05:17.952108,19.99,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,571,32
1643673918.7262816,445346.70985269547,2022-01-31 17:05:18.726294,20.0,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,558,21
1643673919.5469983,445347.5305714607,2022-01-31 17:05:19.547012,20.0,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,569,24
1643673920.5942593,445348.5778262615,2022-01-31 17:05:20.594273,20.0,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,577,25
1643673921.4139843,445349.39755630493,2022-01-31 17:05:21.413999,20.0,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,563,23
1643673922.1874065,445350.1709742546,2022-01-31 17:05:22.187419,20.0,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,568,24
1643673923.2662315,445351.2497870922,2022-01-31 17:05:23.266247,20.0,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,567,25
1643673924.0369813,445352.02052283287,2022-01-31 17:05:24.036996,20.0,19.0,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643673924.8568072,445352.84023308754,2022-01-31 17:05:24.856820,20.0,19.0,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,580,29
1643673925.8919926,445353.8755645752,2022-01-31 17:05:25.892007,20.0,19.0,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,578,29
1643673926.6702023,445354.6537709236,2022-01-31 17:05:26.670216,20.01,19.0,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,569,26
1643673927.499405,445355.48297023773,2022-01-31 17:05:27.499419,20.01,19.0,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,576,26
1643673928.5240066,445356.50757193565,2022-01-31 17:05:28.524020,20.0,19.0,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673929.3512733,445357.3348469734,2022-01-31 17:05:29.351285,20.01,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,573,36
1643673930.138522,445358.12209677696,2022-01-31 17:05:30.138535,20.01,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,574,31
1643673931.2223382,445359.2058959007,2022-01-31 17:05:31.222352,20.01,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,564,26
1643673931.992488,445359.97605371475,2022-01-31 17:05:31.992501,20.01,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,566,25
1643673932.7699804,445360.7535202503,2022-01-31 17:05:32.769998,20.02,19.0,-6.0,1.0,669.43501910712,0,0,0,0,0,0,0,0,0,0,0,0,575,27
1643673933.8465893,445361.830129385,2022-01-31 17:05:33.846603,20.01,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,567,26
1643673934.6209106,445362.6044769287,2022-01-31 17:05:34.620924,20.02,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,572,26
1643673935.4432745,445363.4268500805,2022-01-31 17:05:35.443437,20.02,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,569,27
1643673936.4943042,445364.47787094116,2022-01-31 17:05:36.494318,20.01,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,566,28
1643673937.3138244,445365.2973971367,2022-01-31 17:05:37.313836,20.02,19.0,-6.0,1.0,669.3450170878801,0,0,0,0,0,0,0,0,0,0,0,0,576,26
1643673938.0869057,445366.07046723366,2022-01-31 17:05:38.086918,20.03,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,563,28
1643673939.1836321,445367.1672077179,2022-01-31 17:05:39.183645,20.02,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,581,28
1643673939.9528105,445367.936375618,2022-01-31 17:05:39.952823,20.02,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,571,22
1643673940.7200553,445368.70361852646,2022-01-31 17:05:40.720069,20.02,19.0,-6.0,1.0,669.43501910712,0,0,0,0,0,0,0,0,0,0,0,0,570,23
1643673941.8072443,445369.7908241749,2022-01-31 17:05:41.807255,20.02,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,573,24
1643673942.5921936,445370.5757546425,2022-01-31 17:05:42.592206,20.02,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643673943.4177008,445371.4012658596,2022-01-31 17:05:43.417716,20.02,19.0,-6.0,1.0,669.3600174244201,0,0,0,0,0,0,0,0,0,0,0,0,573,28
1643673944.4352226,445372.41879463196,2022-01-31 17:05:44.435236,20.02,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,573,31
1643673945.263474,445373.2470474243,2022-01-31 17:05:45.263486,20.02,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,584,32
1643673946.0275884,445374.011146307,2022-01-31 17:05:46.027603,20.03,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,571,27
1643673947.1090589,445375.09263587,2022-01-31 17:05:47.109072,20.02,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,572,32
1643673947.8776302,445375.86119794846,2022-01-31 17:05:47.877643,20.04,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,581,31
1643673948.665628,445376.64919638634,2022-01-31 17:05:48.665642,20.04,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,578,32
1643673949.739265,445377.7228395939,2022-01-31 17:05:49.739277,20.03,19.0,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,568,27
1643673950.5122979,445378.495875597,2022-01-31 17:05:50.512310,20.04,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,574,25
1643673951.3357325,445379.31930327415,2022-01-31 17:05:51.335745,20.04,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,571,26
1643673952.3734918,445380.3570525646,2022-01-31 17:05:52.373507,20.05,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,575,29
1643673953.1960993,445381.1796748638,2022-01-31 17:05:53.196112,20.05,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,567,33
1643673953.9804509,445381.9640171528,2022-01-31 17:05:53.980465,20.06,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,577,30
1643673955.025729,445383.0092968941,2022-01-31 17:05:55.025743,20.05,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,569,28
1643673955.8496773,445383.8332526684,2022-01-31 17:05:55.849691,20.06,19.0,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,567,27
1643673956.6235542,445384.6071238518,2022-01-31 17:05:56.623567,20.06,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,586,26
1643673957.7086892,445385.69225764275,2022-01-31 17:05:57.708704,20.05,19.0,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,576,37
1643673958.4947078,445386.4782772064,2022-01-31 17:05:58.494734,20.06,19.0,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,576,32
1643673959.3227806,445387.3061592579,2022-01-31 17:05:59.322796,20.06,19.1,-6.0,1.0,669.4725199484701,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643673960.3462913,445388.32985424995,2022-01-31 17:06:00.346306,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,570,29
1643673961.1740527,445389.15761065483,2022-01-31 17:06:01.174067,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,579,26
1643673961.9382954,445389.92186427116,2022-01-31 17:06:01.938309,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643673962.9575899,445390.94116282463,2022-01-31 17:06:02.957603,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,570,26
1643673963.7915063,445391.7750725746,2022-01-31 17:06:03.791520,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,575,32
1643673964.5797956,445392.5633690357,2022-01-31 17:06:04.579820,20.06,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,572,28
1643673965.6568453,445393.6404206753,2022-01-31 17:06:05.656857,20.05,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,573,21
1643673966.4258018,445394.4093670845,2022-01-31 17:06:06.425815,20.05,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,579,29
1643673967.252663,445395.236235857,2022-01-31 17:06:07.252676,20.05,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,563,20
1643673968.2750459,445396.25861001015,2022-01-31 17:06:08.275057,20.04,19.0,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,574,27
1643673969.100621,445397.0841870308,2022-01-31 17:06:09.100635,20.05,19.0,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,576,30
1643673969.8688908,445397.8524541855,2022-01-31 17:06:09.868904,20.05,19.1,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,570,26
1643673970.915025,445398.89858293533,2022-01-31 17:06:10.915039,20.04,19.1,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,564,25
1643673971.73027,445399.71383714676,2022-01-31 17:06:11.730283,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,566,23
1643673972.5040998,445400.48755812645,2022-01-31 17:06:12.504132,20.06,19.1,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,568,22
1643673973.5837448,445401.5673136711,2022-01-31 17:06:13.583760,20.04,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643673974.3694513,445402.3530187607,2022-01-31 17:06:14.369465,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,574,29
1643673975.1923466,445403.1759028435,2022-01-31 17:06:15.192361,20.05,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,564,24
1643673976.2245655,445404.20813441277,2022-01-31 17:06:16.224590,20.04,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,565,22
1643673977.058863,445405.0424294472,2022-01-31 17:06:17.058878,20.05,19.0,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,568,25
1643673977.8272846,445405.81085157394,2022-01-31 17:06:17.827299,20.06,19.0,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,569,22
1643673978.8527143,445406.83627414703,2022-01-31 17:06:18.852726,20.05,19.0,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,574,24
1643673979.6812232,445407.66479325294,2022-01-31 17:06:19.681237,20.06,19.0,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,563,23
1643673980.465915,445408.44948220253,2022-01-31 17:06:20.465928,20.06,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,572,17
1643673981.5416977,445409.52526545525,2022-01-31 17:06:21.541711,20.06,19.0,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,564,27
1643673982.3115456,445410.2951197624,2022-01-31 17:06:22.311559,20.06,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,573,24
1643673983.1537228,445411.1372835636,2022-01-31 17:06:23.153736,20.06,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,573,29
1643673984.176012,445412.15957951546,2022-01-31 17:06:24.176026,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,571,28
1643673984.9994314,445412.98299503326,2022-01-31 17:06:24.999445,20.06,19.1,-6.0,1.0,669.6300234821401,0,0,0,0,0,0,0,0,0,0,0,0,566,28
1643673985.762625,445413.74619960785,2022-01-31 17:06:25.762636,20.06,19.1,-6.0,1.0,669.57752230425,0,0,0,0,0,0,0,0,0,0,0,0,564,25
1643673986.8152416,445414.7988011837,2022-01-31 17:06:26.815256,20.06,19.1,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,570,29
1643673987.6370914,445415.62065935135,2022-01-31 17:06:27.637105,20.06,19.1,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,568,26
1643673988.409027,445416.39258790016,2022-01-31 17:06:28.409040,20.07,19.1,-6.0,1.0,669.57002213598,0,0,0,0,0,0,0,0,0,0,0,0,572,25
1643673989.4898996,445417.47332167625,2022-01-31 17:06:29.489914,20.06,19.1,-6.0,1.0,669.6150231456,0,0,0,0,0,0,0,0,0,0,0,0,565,23
1643673990.258787,445418.2423593998,2022-01-31 17:06:30.258798,20.06,19.1,-6.0,1.0,669.6150231456,0,0,0,0,0,0,0,0,0,0,0,0,568,28
1643673991.0799735,445419.0635304451,2022-01-31 17:06:31.079990,20.06,19.0,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,565,23
1643673992.106303,445420.08986997604,2022-01-31 17:06:32.106317,20.05,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,583,26
1643673992.942809,445420.9263780117,2022-01-31 17:06:32.942825,20.06,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,580,28
1643673993.7106261,445421.69419789314,2022-01-31 17:06:33.710639,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,567,21
1643673994.7305527,445422.71412587166,2022-01-31 17:06:34.730582,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,577,26
1643673995.5565996,445423.54011774063,2022-01-31 17:06:35.556616,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,567,28
1643673996.3411596,445424.32473158836,2022-01-31 17:06:36.341172,20.06,19.1,-6.0,1.0,669.4725199484701,0,0,0,0,0,0,0,0,0,0,0,0,565,20
1643673997.4229865,445425.4065592289,2022-01-31 17:06:37.423000,20.05,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,562,24
1643673998.1855288,445426.1690969467,2022-01-31 17:06:38.185543,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,561,24
1643673999.0056953,445426.9892566204,2022-01-31 17:06:39.005709,20.05,19.1,-6.0,1.0,669.4725199484701,0,0,0,0,0,0,0,0,0,0,0,0,561,22
1643674000.0277262,445428.01129436493,2022-01-31 17:06:40.027740,20.05,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,575,19
1643674000.8633308,445428.8469057083,2022-01-31 17:06:40.863344,20.06,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,564,21
1643674001.6276264,445429.6111931801,2022-01-31 17:06:41.627638,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643674002.680029,445430.66359615326,2022-01-31 17:06:42.680043,20.05,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,572,22
1643674003.5024045,445431.485976696,2022-01-31 17:06:43.502417,20.05,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,572,22
1643674004.27416,445432.25772833824,2022-01-31 17:06:44.274174,20.05,19.1,-6.0,1.0,669.4725199484701,0,0,0,0,0,0,0,0,0,0,0,0,571,24
1643674005.3536613,445433.3372347355,2022-01-31 17:06:45.353675,20.04,19.1,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643674006.1273725,445434.1109485626,2022-01-31 17:06:46.127398,20.05,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,572,32
1643674006.9500916,445434.93366646767,2022-01-31 17:06:46.950105,20.05,19.0,-6.0,1.0,669.4725199484701,0,0,0,0,0,0,0,0,0,0,0,0,568,24
1643674007.981322,445435.96489071846,2022-01-31 17:06:47.981336,20.05,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,575,31
1643674008.763167,445436.7467343807,2022-01-31 17:06:48.763180,20.06,19.0,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,571,29
1643674009.587752,445437.57131528854,2022-01-31 17:06:49.587766,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,575,23
1643674010.6158397,445438.599408865,2022-01-31 17:06:50.615853,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,562,30
1643674011.4443088,445439.4278869629,2022-01-31 17:06:51.444321,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,572,29
1643674012.2367654,445440.2203426361,2022-01-31 17:06:52.236788,20.05,19.1,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,573,28
1643674013.3207781,445441.30435347557,2022-01-31 17:06:53.320791,20.04,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,573,25
1643674014.089031,445442.07259631157,2022-01-31 17:06:54.089044,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,572,24
1643674014.9177518,445442.9013187885,2022-01-31 17:06:54.917765,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,565,20
1643674015.9385974,445443.92215776443,2022-01-31 17:06:55.938611,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,555,21
1643674016.7191114,445444.70268011093,2022-01-31 17:06:56.719123,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,19
1643674017.543061,445445.5266337395,2022-01-31 17:06:57.543076,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,562,21
1643674018.585239,445446.5688061714,2022-01-31 17:06:58.585253,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,27
1643674019.4080029,445447.39157891273,2022-01-31 17:06:59.408015,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,24
1643674020.1824014,445448.165977478,2022-01-31 17:07:00.182413,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,565,26
1643674021.25866,445449.24223709106,2022-01-31 17:07:01.258673,20.06,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,566,23
1643674022.0289931,445450.0125603676,2022-01-31 17:07:02.029005,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,571,25
1643674022.8500462,445450.83361935616,2022-01-31 17:07:02.850058,20.06,19.1,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,567,21
1643674023.875923,445451.8594839573,2022-01-31 17:07:03.875937,20.06,19.1,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,568,25
1643674024.6642623,445452.64782977104,2022-01-31 17:07:04.664275,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,561,25
1643674025.4858718,445453.46944117546,2022-01-31 17:07:05.485885,20.06,19.1,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,562,20
1643674026.505536,445454.48910951614,2022-01-31 17:07:06.505548,20.05,19.1,-6.0,1.0,669.6075229773301,0,0,0,0,0,0,0,0,0,0,0,0,562,20
1643674027.3332376,445455.316804409,2022-01-31 17:07:07.333251,20.05,19.1,-6.0,1.0,669.6075229773301,0,0,0,0,0,0,0,0,0,0,0,0,564,24
1643674028.1211617,445456.10472869873,2022-01-31 17:07:08.121173,20.06,19.1,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,561,21
1643674029.2142897,445457.1978595257,2022-01-31 17:07:09.214302,20.06,19.1,-6.0,1.0,669.6150231456,0,0,0,0,0,0,0,0,0,0,0,0,563,22
1643674029.9802015,445457.9637722969,2022-01-31 17:07:09.980227,20.06,19.1,-6.0,1.0,669.6300234821401,0,0,0,0,0,0,0,0,0,0,0,0,566,24
1643674030.7516992,445458.7352614403,2022-01-31 17:07:10.751712,20.06,19.0,-6.0,1.0,669.55502179944,0,0,0,0,0,0,0,0,0,0,0,0,572,21
1643674031.8254943,445459.8090713024,2022-01-31 17:07:11.825507,20.05,19.0,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,572,23
