Actual Time,Run Time,Date Time,Temperature_MS8607,Temperature_DHT22,Humidity_MS8607,Humidity_DHT22,Pressure,Dust_PM10Standard,Dust_PM25Standard,Dust_PM100Standard,Dust_PM10Env,Dust_PM25Env,Dust_PM100Env,Dust_Particles03um,Dust_Particles05um,Dust_Particles10um,Dust_Particles25um,Dust_Particles50um,Dust_Particles100,VolatileOrganicCompounds_eCO2,VolatileOrganicCompounds_TVOC
1643674032.59825,445460.5818157196,2022-01-31 17:07:12.598264,20.06,19.0,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,568,23
1643674033.4196498,445461.4032242298,2022-01-31 17:07:13.419665,20.05,19.1,-6.0,1.0,669.39751826577,0,0,0,0,0,0,0,0,0,0,0,0,574,26
1643674034.4648385,445462.4484088421,2022-01-31 17:07:14.464853,20.05,19.1,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,567,26
1643674035.2860396,445463.26961636543,2022-01-31 17:07:15.286052,20.05,19.1,-6.0,1.0,669.3825179292301,0,0,0,0,0,0,0,0,0,0,0,0,570,26
1643674036.0568323,445464.0404057503,2022-01-31 17:07:16.056859,20.06,19.1,-6.0,1.0,669.3225165830701,0,0,0,0,0,0,0,0,0,0,0,0,565,24
1643674037.1392248,445465.1227891445,2022-01-31 17:07:17.139239,20.05,19.1,-6.0,1.0,669.30751624653,0,0,0,0,0,0,0,0,0,0,0,0,562,24
1643674037.9068913,445465.89045739174,2022-01-31 17:07:17.906905,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,567,28
1643674038.687979,445466.6715528965,2022-01-31 17:07:18.687993,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,562,23
1643674039.7725012,445467.75606298447,2022-01-31 17:07:19.772517,20.05,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643674040.557316,445468.54088425636,2022-01-31 17:07:20.557330,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,566,28
1643674041.379236,445469.36280345917,2022-01-31 17:07:21.379251,20.05,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,574,30
1643674042.4035888,445470.3871638775,2022-01-31 17:07:22.403613,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,29
1643674043.233354,445471.21692967415,2022-01-31 17:07:23.233366,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,573,20
1643674044.0161936,445471.99976062775,2022-01-31 17:07:24.016207,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643674045.049148,445473.03271484375,2022-01-31 17:07:25.049161,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,565,25
1643674045.8702781,445473.8538532257,2022-01-31 17:07:25.870290,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,562,20
1643674046.6508431,445474.634414196,2022-01-31 17:07:26.650857,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,557,20
1643674047.7236814,445475.7072517872,2022-01-31 17:07:27.723694,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,565,20
1643674048.492707,445476.4762661457,2022-01-31 17:07:28.492722,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,569,29
1643674049.3146136,445477.2981815338,2022-01-31 17:07:29.314627,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,565,24
1643674050.3575547,445478.34112358093,2022-01-31 17:07:30.357568,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,564,25
1643674051.1779516,445479.1615264416,2022-01-31 17:07:31.177965,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,20
1643674051.9462814,445479.9298479557,2022-01-31 17:07:31.946296,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643674052.9756114,445480.95917630196,2022-01-31 17:07:32.975625,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,558,16
1643674053.7918959,445481.7754664421,2022-01-31 17:07:33.791909,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,558,20
1643674054.5606184,445482.5441865921,2022-01-31 17:07:34.560643,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,568,23
1643674055.640135,445483.6237142086,2022-01-31 17:07:35.640149,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,22
1643674056.4238887,445484.4074585438,2022-01-31 17:07:36.423902,20.06,19.1,-6.0,1.0,669.5400214629001,0,0,0,0,0,0,0,0,0,0,0,0,569,25
1643674057.2443652,445485.2279355526,2022-01-31 17:07:37.244379,20.06,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,565,17
1643674058.2741258,445486.25770044327,2022-01-31 17:07:38.274138,20.06,19.0,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,574,25
1643674059.0975087,445487.08107972145,2022-01-31 17:07:39.097522,20.06,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,564,17
1643674059.8903172,445487.87388682365,2022-01-31 17:07:39.890330,20.06,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643674060.9169142,445488.9004740715,2022-01-31 17:07:40.916927,20.06,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,573,24
1643674061.7407162,445489.7242743969,2022-01-31 17:07:41.740730,20.07,19.0,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,566,26
1643674062.5135667,445490.49712753296,2022-01-31 17:07:42.513582,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643674063.5915635,445491.5751299858,2022-01-31 17:07:43.591577,20.06,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,577,29
1643674064.3512764,445492.33484625816,2022-01-31 17:07:44.351335,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,566,24
1643674065.177577,445493.1611492634,2022-01-31 17:07:45.177590,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,573,24
1643674066.19762,445494.18118834496,2022-01-31 17:07:46.197634,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,568,29
1643674067.0330236,445495.0165941715,2022-01-31 17:07:47.033038,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,570,25
1643674067.800102,445495.7836675644,2022-01-31 17:07:47.800116,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,571,26
1643674068.8331764,445496.816740036,2022-01-31 17:07:48.833191,20.06,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,568,21
1643674069.651311,445497.6348834038,2022-01-31 17:07:49.651323,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,565,29
1643674070.4254231,445498.4089934826,2022-01-31 17:07:50.425436,20.08,19.0,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,576,25
1643674071.504942,445499.4885060787,2022-01-31 17:07:51.504956,20.07,19.0,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,564,22
1643674072.2976766,445500.28125166893,2022-01-31 17:07:52.297703,20.07,19.0,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,575,25
1643674073.1198695,445501.1034402847,2022-01-31 17:07:53.119883,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,572,25
1643674074.1436203,445502.1271891594,2022-01-31 17:07:54.143635,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,572,28
1643674074.9675875,445502.95110940933,2022-01-31 17:07:54.967610,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,571,25
1643674075.7384694,445503.7220363617,2022-01-31 17:07:55.738484,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,577,27
1643674076.7708218,445504.7543928623,2022-01-31 17:07:56.770836,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,565,28
1643674077.5958042,445505.5793762207,2022-01-31 17:07:57.595817,20.07,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,575,25
1643674078.3589952,445506.34255719185,2022-01-31 17:07:58.359011,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,572,26
1643674079.4431942,445507.4267709255,2022-01-31 17:07:59.443206,20.06,19.1,-6.0,1.0,669.3900180975,0,0,0,0,0,0,0,0,0,0,0,0,570,22
1643674080.2115476,445508.19511437416,2022-01-31 17:08:00.211561,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,564,26
1643674081.0331159,445509.0166797638,2022-01-31 17:08:01.033130,20.06,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,567,21
1643674082.0717275,445510.05529665947,2022-01-31 17:08:02.071741,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,566,23
1643674082.8980725,445510.8816514015,2022-01-31 17:08:02.898084,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643674083.6596603,445511.6432290077,2022-01-31 17:08:03.659674,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,560,27
1643674084.6892898,445512.6728672981,2022-01-31 17:08:04.689315,20.06,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,566,30
1643674085.5046275,445513.4881911278,2022-01-31 17:08:05.504641,20.07,19.1,-6.0,1.0,669.40501843404,0,0,0,0,0,0,0,0,0,0,0,0,565,25
1643674086.2815526,445514.2651181221,2022-01-31 17:08:06.281567,20.07,19.1,-6.0,1.0,669.3675175926901,0,0,0,0,0,0,0,0,0,0,0,0,555,25
1643674087.359902,445515.3434700966,2022-01-31 17:08:07.359915,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,568,21
1643674088.1521902,445516.1357681751,2022-01-31 17:08:08.152201,20.08,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,575,30
1643674088.969112,445516.95268917084,2022-01-31 17:08:08.969124,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,568,23
1643674089.9940464,445517.97761416435,2022-01-31 17:08:09.994060,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,568,21
1643674090.7650323,445518.74860954285,2022-01-31 17:08:10.765056,20.07,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,566,21
1643674091.6132708,445519.59684467316,2022-01-31 17:08:11.613284,20.06,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,564,27
1643674092.6337097,445520.6172771454,2022-01-31 17:08:12.633725,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,564,30
1643674093.4584637,445521.4420390129,2022-01-31 17:08:13.458475,20.07,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,571,28
1643674094.2322712,445522.2157802582,2022-01-31 17:08:14.232298,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,569,30
1643674095.326049,445523.3096191883,2022-01-31 17:08:15.326061,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,563,28
1643674096.0862515,445524.0698184967,2022-01-31 17:08:16.086265,20.07,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,567,29
1643674096.9183109,445524.90169763565,2022-01-31 17:08:16.918326,20.07,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,568,25
1643674097.9507134,445525.9342803955,2022-01-31 17:08:17.950727,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,557,18
1643674098.7243662,445526.7079343796,2022-01-31 17:08:18.724380,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,554,21
1643674099.543714,445527.52728796005,2022-01-31 17:08:19.543727,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,569,26
1643674100.5766037,445528.56011247635,2022-01-31 17:08:20.576623,20.07,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,569,20
1643674101.3982382,445529.38180041313,2022-01-31 17:08:21.398252,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,566,20
1643674102.1719887,445530.1555624008,2022-01-31 17:08:22.172015,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,565,14
1643674103.252726,445531.2362885475,2022-01-31 17:08:23.252741,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,563,18
1643674104.0325742,445532.0161445141,2022-01-31 17:08:24.032587,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,555,18
1643674104.8513727,445532.83494257927,2022-01-31 17:08:24.851387,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,561,24
1643674105.8813553,445533.8649213314,2022-01-31 17:08:25.881369,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,561,16
1643674106.6493506,445534.6329193115,2022-01-31 17:08:26.649363,20.09,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,571,23
1643674107.4890347,445535.4726052284,2022-01-31 17:08:27.489049,20.09,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,566,23
1643674108.5162783,445536.49983906746,2022-01-31 17:08:28.516293,20.08,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,565,24
1643674109.3390987,445537.3226585388,2022-01-31 17:08:29.339112,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,566,22
1643674110.1209319,445538.10450029373,2022-01-31 17:08:30.120946,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,570,20
1643674111.2035382,445539.1871137619,2022-01-31 17:08:31.203550,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,564,21
1643674111.9696455,445539.9532151222,2022-01-31 17:08:31.969659,20.08,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,562,25
1643674112.7459545,445540.72952485085,2022-01-31 17:08:32.745968,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,567,25
1643674113.842249,445541.82581591606,2022-01-31 17:08:33.842262,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,564,24
1643674114.6186235,445542.6021947861,2022-01-31 17:08:34.618637,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,562,21
1643674115.430939,445543.4145152569,2022-01-31 17:08:35.430951,20.06,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,566,24
1643674116.4770682,445544.46063637733,2022-01-31 17:08:36.477082,20.06,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,568,28
1643674117.295936,445545.2795062065,2022-01-31 17:08:37.295949,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,568,28
1643674118.0706227,445546.0541834831,2022-01-31 17:08:38.070638,20.06,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,570,24
1643674119.1550763,445547.1386396885,2022-01-31 17:08:39.155092,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,563,25
1643674119.9491768,445547.93273949623,2022-01-31 17:08:39.949193,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,562,21
1643674120.7178407,445548.7014095783,2022-01-31 17:08:40.717854,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,568,23
1643674121.8026323,445549.78619885445,2022-01-31 17:08:41.802647,20.06,19.1,-6.0,1.0,669.4800201167401,0,0,0,0,0,0,0,0,0,0,0,0,566,25
1643674122.5825274,445550.566092968,2022-01-31 17:08:42.582542,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,564,23
1643674123.4068816,445551.390455246,2022-01-31 17:08:43.406894,20.07,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,562,18
1643674124.4296188,445552.4131798744,2022-01-31 17:08:44.429632,20.07,19.1,-6.0,1.0,669.42001877058,0,0,0,0,0,0,0,0,0,0,0,0,562,23
1643674125.2564836,445553.24005556107,2022-01-31 17:08:45.256497,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,562,21
1643674126.0386672,445554.02224111557,2022-01-31 17:08:46.038680,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,562,27
1643674127.116836,445555.1004014015,2022-01-31 17:08:47.116849,20.08,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,568,29
1643674127.8831587,445555.86673259735,2022-01-31 17:08:47.883173,20.09,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,568,25
1643674128.6593366,445556.6429052353,2022-01-31 17:08:48.659352,20.09,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,565,25
1643674129.7326834,445557.716255188,2022-01-31 17:08:49.732698,20.08,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,565,30
1643674130.508166,445558.4917359352,2022-01-31 17:08:50.508180,20.09,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,575,27
1643674131.3394148,445559.32296681404,2022-01-31 17:08:51.339431,20.09,19.1,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,567,24
1643674132.3899088,445560.3734791279,2022-01-31 17:08:52.389923,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,565,29
1643674133.2088647,445561.1924378872,2022-01-31 17:08:53.208878,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,564,28
1643674133.9829745,445561.9664976597,2022-01-31 17:08:53.982986,20.09,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,566,22
1643674135.00954,445562.99310421944,2022-01-31 17:08:55.009553,20.08,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,567,22
1643674135.8528335,445563.83640003204,2022-01-31 17:08:55.852991,20.07,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,559,26
1643674136.6164467,445564.6000163555,2022-01-31 17:08:56.616459,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,565,21
1643674137.7008212,445565.6843855381,2022-01-31 17:08:57.700835,20.07,19.1,-6.0,1.0,669.4950204532801,0,0,0,0,0,0,0,0,0,0,0,0,566,18
1643674138.4895844,445566.4731147289,2022-01-31 17:08:58.489615,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,569,24
1643674139.3181918,445567.30176877975,2022-01-31 17:08:59.318203,20.08,19.2,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,570,25
1643674140.3351085,445568.3186802864,2022-01-31 17:09:00.335122,20.08,19.2,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,565,30
1643674141.1730444,445569.1566166878,2022-01-31 17:09:01.173058,20.08,19.2,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,575,27
1643674141.9527962,445569.93636870384,2022-01-31 17:09:01.952808,20.09,19.2,-6.0,1.0,669.5325212946301,0,0,0,0,0,0,0,0,0,0,0,0,570,23
1643674142.9767094,445570.9602856636,2022-01-31 17:09:02.976722,20.09,19.2,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,572,20
1643674143.794406,445571.7779741287,2022-01-31 17:09:03.794418,20.1,19.2,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,571,27
1643674144.5654461,445572.54900956154,2022-01-31 17:09:04.565462,20.1,19.1,-6.0,1.0,669.4650197802,0,0,0,0,0,0,0,0,0,0,0,0,565,23
1643674145.6439898,445573.62756705284,2022-01-31 17:09:05.644005,20.09,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,575,24
1643674146.4124734,445574.39605021477,2022-01-31 17:09:06.412496,20.09,19.1,-6.0,1.0,669.42751893885,0,0,0,0,0,0,0,0,0,0,0,0,570,27
1643674147.2381546,445575.22171998024,2022-01-31 17:09:07.238167,20.08,19.1,-6.0,1.0,669.44251927539,0,0,0,0,0,0,0,0,0,0,0,0,577,25
1643674148.2704167,445576.2539887428,2022-01-31 17:09:08.270430,20.08,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,574,27
1643674149.0961597,445577.07973480225,2022-01-31 17:09:09.096173,20.08,19.1,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,568,18
1643674149.8604176,445577.84392237663,2022-01-31 17:09:09.860450,20.09,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,578,29
1643674150.8936524,445578.877222538,2022-01-31 17:09:10.893666,20.09,19.1,-6.0,1.0,669.50252062155,0,0,0,0,0,0,0,0,0,0,0,0,572,27
1643674151.7257261,445579.7092945576,2022-01-31 17:09:11.725740,20.09,19.1,-6.0,1.0,669.51752095809,0,0,0,0,0,0,0,0,0,0,0,0,579,27
1643674152.4943404,445580.47785305977,2022-01-31 17:09:12.494354,20.09,19.1,-6.0,1.0,669.45751961193,0,0,0,0,0,0,0,0,0,0,0,0,574,28
